User-agent: *
Allow: /

# Sitemap location
Sitemap: https://skyecanyonhomesforsale.com/sitemap.xml

# Allow all search engines to index real estate content
Allow: /properties
Allow: /voice-search
Allow: /luxury-homes-las-vegas
Allow: /skye-canyon-guide
Allow: /skye-canyon-schools
Allow: /skye-canyon-parks
Allow: /skye-canyon-communities
Allow: /market-analysis
Allow: /las-vegas-real-estate
Allow: /northwest-las-vegas
Allow: /about
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service

# Block admin and API endpoints from indexing
Disallow: /api/
Disallow: /admin/

# Crawl delay for respectful crawling
Crawl-delay: 1
